hour	Belmont & Cumberland Terminal	Belmont & Plainfield	Belmont & Pioneer	Belmont & Panama	Belmont & Pacific (80th Avenue)	Belmont & Orange (79th Avenue)	Belmont & Ozanam (78th Avenue)	Belmont & Overhill (77th Avenue)	Belmont & Oriole (76th Avenue)	Belmont & Olcott	Belmont & Oketo	Belmont & Octavia	Belmont & Harlem	Belmont & Nottingham	Belmont & Sayre	Belmont & New England	Belmont & Oak Park	Belmont & Normandy	Belmont & Nashville	Belmont & Natchez	Belmont & Narragansett	Belmont & Mobile	Belmont & Melvina	Belmont & Meade	Belmont & Austin	Belmont & Mason	Belmont & Menard	Belmont & Major	Belmont & Central	Belmont & Linder	Belmont & Long	Belmont & Lockwood	Belmont & Laramie	Belmont & Leclaire	Belmont & Lavergne	Belmont & Lamon	Belmont & Cicero	Belmont & Knox	Belmont & Kilbourn	Belmont & Kostner	Belmont & Kenosha	Belmont & Keeler	Belmont & Karlov	Belmont & Pulaski	Belmont & Milwaukee	Belmont & Hamlin	Belmont & Lawndale	Belmont & Central Park	Belmont & St. Louis	Belmont & Kimball (Blue Line)	Belmont & Spaulding	Belmont & Kedzie	Belmont & Albany 	Belmont & Sacramento	Belmont & Francisco	Belmont & California	Belmont & Washtenaw	Belmont & Rockwell	Belmont & Campbell 	Belmont & Western/Clybourn	Belmont & Oakley	Belmont & Leavitt	Belmont & Hoyne	Belmont & Damen	Belmont & Wolcott	Belmont & Ravenswood	Belmont & Paulina	Belmont & Lincoln/Ashland	Belmont & Greenview	Belmont & Southport	Belmont & Lakewood	Belmont & Racine	Belmont & Seminary	Belmont Red/Brown/Purple Line Station	Belmont & Clark	Belmont & Orchard	Belmont & Broadway	Belmont & Pine Grove	Belmont & Sheridan	Lake Shore Drive & Briar	Lake Shore Drive & Barry	Lake Shore Drive & Wellington	Lake Shore Drive & Oakdale	St. Joseph Hospital 	Belmont & Halsted Terminal
0	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 1, 1, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 1, 1, 2]	[1, 0, 0, 1]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 1, 0, 1]	[0, 1, 1, 0]	[0, 2, 0, 0]	[0, 1, 0, 0]	[0, 1, 0, 1]	[0, 1, 1, 0]	[0, 1, 1, 1]	[0, 1, 1, 0]	[1, 0, 1, 0]	[0, 1, 1, 0]	[0, 1, 1, 0]	[1, 1, 0, 0]	[1, 0, 0, 1]	[0, 1, 0, 0]	[0, 1, 1, 1]	[0, 2, 0, 1]	[0, 1, 0, 0]	[0, 1, 0, 0]	[0, 1, 0, 0]	[0, 1, 0, 0]	[1, 0, 0, 0]	[0, 1, 0, 0]	[1, 1, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[2, 2, 1, 0]	[2, 0, 0, 0]	[1, 0, 0, 0]	[3, 0, 1, 0]	[1, 1, 0, 0]	[1, 1, 2, 0]	[1, 0, 1, 0]	[1, 0, 1, 0]	[1, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[2, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 1, 0, 0]	[0, 0, 0, 0]
1	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 1, 0]	[0, 1, 1, 0]	[0, 0, 1, 0]	[2, 1, 0, 0]	[1, 0, 0, 2]	[0, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 1, 0]	[1, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 1, 1]	[0, 0, 1, 0]	[0, 2, 0, 1]	[0, 0, 1, 3]	[0, 1, 0, 1]	[1, 0, 0, 2]	[0, 1, 0, 2]	[1, 1, 2, 0]	[1, 1, 0, 2]	[1, 2, 0, 0]	[0, 1, 0, 0]	[1, 1, 0, 0]	[1, 1, 0, 0]	[1, 1, 0, 0]	[2, 0, 0, 0]	[1, 1, 1, 0]	[1, 1, 0, 0]	[1, 1, 0, 0]	[1, 0, 1, 0]	[1, 0, 1, 0]	[1, 0, 0, 1]	[1, 0, 0, 1]	[1, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]
2	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[1, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[2, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]
3	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 1, 0, 0]	[2, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 1, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 2, 1, 1]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 0, 3]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 0, 1]	[0, 0, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 2, 0, 0]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]
4	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]	[0, 0, 1, 1]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 1, 0, 0]	[0, 0, 0, 0]	[1, 0, 0, 0]	[1, 1, 0, 0]	[0, 0, 1, 1]	[1, 1, 0, 1]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 1, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 1, 0, 0]	[0, 1, 0, 0]	[0, 1, 1, 0]	[0, 1, 0, 0]	[0, 1, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[0, 1, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 1, 0, 0]	[1, 1, 0, 0]	[0, 1, 0, 0]	[0, 1, 0, 0]	[1, 1, 1, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 0, 0]	[2, 0, 0, 3]	[2, 0, 0, 1]	[1, 2, 1, 1]	[1, 2, 0, 2]	[0, 2, 0, 2]	[1, 1, 0, 0]	[2, 1, 0, 2]	[1, 0, 1, 2]	[1, 0, 1, 2]	[1, 0, 1, 2]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 0, 1]	[0, 0, 0, 1]	[0, 0, 0, 2]	[0, 0, 1, 2]	[0, 0, 0, 1]	[0, 0, 0, 2]	[0, 0, 1, 1]	[0, 0, 1, 1]	[0, 0, 1, 1]	[0, 0, 0, 2]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 1, 0]
5	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 1, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 1, 1]	[0, 1, 0, 1]	[0, 0, 0, 1]	[0, 0, 0, 1]	[0, 0, 0, 1]	[0, 0, 1, 1]	[0, 5, 10, 37]	[0, 8, 9, 46]	[2, 7, 15, 28]	[2, 6, 17, 29]	[1, 10, 11, 33]	[1, 5, 16, 25]	[3, 6, 16, 23]	[1, 9, 9, 26]	[3, 10, 7, 33]	[5, 8, 8, 40]	[4, 7, 14, 36]	[5, 5, 13, 32]	[4, 8, 13, 28]	[2, 6, 13, 19]	[4, 7, 10, 18]	[5, 2, 14, 20]	[4, 5, 12, 24]	[4, 7, 10, 18]	[3, 5, 15, 15]	[3, 5, 16, 17]	[4, 5, 12, 10]	[4, 7, 5, 11]	[4, 3, 9, 3]	[2, 1, 11, 10]	[2, 2, 9, 7]	[3, 3, 6, 6]	[1, 5, 4, 11]	[4, 1, 9, 10]	[5, 4, 5, 13]	[2, 6, 5, 9]	[1, 6, 9, 3]	[3, 4, 6, 7]	[1, 6, 9, 9]	[2, 3, 4, 5]	[1, 1, 2, 4]	[2, 1, 3, 1]	[3, 1, 1, 1]	[2, 3, 2, 0]	[1, 1, 4, 1]	[1, 1, 2, 3]	[1, 2, 2, 3]	[1, 2, 1, 2]	[2, 1, 3, 2]	[1, 1, 2, 1]	[1, 2, 2, 1]	[2, 1, 0, 3]	[2, 2, 1, 2]	[2, 0, 0, 2]	[0, 1, 0, 1]	[0, 2, 2, 1]	[0, 1, 2, 0]	[0, 0, 1, 1]	[0, 0, 1, 2]	[0, 0, 1, 1]	[0, 0, 1, 0]	[0, 1, 0, 2]	[1, 0, 1, 3]	[1, 1, 1, 4]	[1, 2, 1, 3]	[0, 1, 1, 4]	[0, 0, 3, 4]	[0, 0, 3, 4]	[0, 0, 4, 2]	[0, 0, 2, 2]	[0, 1, 1, 0]	[0, 1, 1, 0]	[0, 1, 1, 0]	[1, 0, 0, 0]	[1, 0, 0, 1]	[1, 0, 0, 2]	[2, 1, 2, 2]	[1, 0, 0, 1]	[1, 0, 0, 3]	[0, 0, 0, 1]
6	[0, 0, 0, 2]	[0, 0, 0, 2]	[0, 0, 0, 2]	[0, 0, 0, 4]	[0, 0, 0, 5]	[0, 0, 1, 3]	[0, 0, 1, 2]	[0, 1, 2, 4]	[0, 0, 3, 2]	[0, 0, 4, 0]	[0, 1, 2, 3]	[14, 50, 114, 163]	[17, 42, 114, 171]	[22, 49, 123, 125]	[32, 43, 107, 133]	[29, 58, 97, 145]	[32, 56, 93, 151]	[30, 52, 102, 141]	[38, 53, 107, 143]	[41, 52, 113, 127]	[37, 57, 106, 139]	[47, 57, 99, 137]	[50, 57, 113, 122]	[44, 68, 106, 128]	[39, 70, 115, 115]	[37, 74, 97, 131]	[38, 67, 101, 131]	[39, 69, 89, 139]	[34, 72, 93, 117]	[26, 78, 92, 99]	[29, 69, 97, 117]	[41, 75, 87, 114]	[47, 68, 90, 129]	[52, 68, 101, 93]	[54, 62, 96, 114]	[45, 82, 85, 111]	[38, 90, 87, 79]	[51, 68, 88, 91]	[52, 71, 81, 97]	[48, 65, 78, 93]	[56, 48, 90, 93]	[44, 64, 86, 86]	[45, 62, 75, 102]	[36, 57, 89, 83]	[39, 58, 86, 90]	[43, 66, 81, 68]	[53, 57, 87, 59]	[54, 57, 79, 70]	[57, 53, 74, 67]	[52, 70, 63, 76]	[43, 80, 63, 68]	[44, 72, 54, 89]	[47, 75, 33, 101]	[49, 53, 50, 71]	[48, 46, 53, 72]	[36, 58, 35, 89]	[32, 61, 42, 69]	[42, 45, 46, 71]	[39, 37, 53, 77]	[33, 39, 71, 47]	[35, 47, 66, 34]	[37, 50, 53, 57]	[36, 40, 60, 62]	[30, 42, 61, 64]	[25, 40, 67, 54]	[31, 47, 57, 47]	[25, 33, 73, 57]	[23, 48, 40, 81]	[18, 50, 27, 98]	[16, 45, 39, 81]	[19, 41, 36, 74]	[22, 32, 42, 64]	[18, 29, 46, 53]	[16, 30, 36, 66]	[18, 27, 38, 45]	[16, 28, 31, 37]	[19, 22, 30, 43]	[15, 26, 37, 39]	[18, 24, 30, 44]	[15, 20, 32, 51]	[10, 24, 30, 53]	[11, 21, 26, 42]	[10, 18, 31, 45]	[14, 14, 32, 40]	[0, 0, 0, 0]
