hour	Belmont & Cumberland Terminal	Belmont & Plainfield	Belmont & Pioneer	Belmont & Panama	Belmont & Pacific (80th Avenue)	Belmont & Orange (79th Avenue)	Belmont & Ozanam (78th Avenue)	Belmont & Overhill (77th Avenue)	Belmont & Oriole (76th Avenue)	Belmont & Olcott	Belmont & Oketo	Belmont & Octavia	Belmont & Harlem	Belmont & Nottingham	Belmont & Sayre	Belmont & New England	Belmont & Oak Park	Belmont & Normandy	Belmont & Nashville	Belmont & Natchez	Belmont & Narragansett	Belmont & Mobile	Belmont & Melvina	Belmont & Meade	Belmont & Austin	Belmont & Mason	Belmont & Menard	Belmont & Major	Belmont & Central	Belmont & Linder	Belmont & Long	Belmont & Lockwood	Belmont & Laramie	Belmont & Leclaire	Belmont & Lavergne	Belmont & Lamon	Belmont & Cicero	Belmont & Knox	Belmont & Kilbourn	Belmont & Kostner	Belmont & Kenosha	Belmont & Keeler	Belmont & Karlov	Belmont & Pulaski	Belmont & Milwaukee	Belmont & Hamlin	Belmont & Lawndale	Belmont & Central Park	Belmont & St. Louis	Belmont & Kimball (Blue Line)	Belmont & Spaulding	Belmont & Kedzie	Belmont & Albany 	Belmont & Sacramento	Belmont & Francisco	Belmont & California	Belmont & Washtenaw	Belmont & Rockwell	Belmont & Campbell 	Belmont & Western/Clybourn	Belmont & Oakley	Belmont & Leavitt	Belmont & Hoyne	Belmont & Damen	Belmont & Wolcott	Belmont & Ravenswood	Belmont & Paulina	Belmont & Lincoln/Ashland	Belmont & Greenview	Belmont & Southport	Belmont & Lakewood	Belmont & Racine	Belmont & Seminary	Belmont Red/Brown/Purple Line Station	Belmont & Clark	Belmont & Orchard	Belmont & Broadway	Belmont & Pine Grove	Belmont & Sheridan	Lake Shore Drive & Briar	Lake Shore Drive & Barry	Lake Shore Drive & Wellington	Lake Shore Drive & Oakdale	St. Joseph Hospital 	Belmont & Halsted Terminal
7	[2, 0, 6, 10]	[2, 2, 7, 10]	[3, 0, 7, 8]	[3, 2, 5, 11]	[2, 1, 8, 14]	[5, 2, 7, 15]	[4, 3, 9, 14]	[3, 3, 10, 14]	[1, 5, 13, 10]	[3, 5, 6, 16]	[4, 6, 10, 9]	[32, 47, 127, 185]	[35, 60, 106, 160]	[38, 78, 121, 100]	[52, 72, 108, 124]	[65, 56, 117, 127]	[55, 70, 114, 129]	[59, 77, 116, 122]	[68, 84, 104, 117]	[69, 87, 100, 117]	[73, 89, 97, 106]	[83, 77, 98, 111]	[79, 82, 87, 118]	[77, 91, 87, 108]	[69, 93, 96, 114]	[75, 92, 90, 120]	[75, 86, 95, 121]	[71, 78, 128, 102]	[67, 106, 91, 122]	[65, 106, 110, 98]	[81, 97, 90, 114]	[83, 96, 94, 114]	[76, 101, 113, 105]	[93, 86, 94, 134]	[73, 105, 104, 118]	[74, 94, 110, 122]	[58, 99, 112, 148]	[51, 95, 124, 115]	[52, 106, 125, 118]	[70, 87, 123, 137]	[60, 98, 133, 117]	[55, 100, 120, 119]	[63, 91, 108, 155]	[51, 99, 129, 121]	[60, 104, 111, 135]	[65, 100, 123, 106]	[72, 100, 113, 131]	[85, 85, 104, 122]	[83, 84, 104, 129]	[77, 89, 103, 134]	[61, 103, 116, 120]	[73, 103, 96, 145]	[80, 114, 70, 158]	[87, 108, 95, 120]	[90, 103, 94, 123]	[97, 125, 73, 133]	[90, 127, 86, 125]	[95, 121, 83, 120]	[97, 114, 89, 103]	[97, 84, 134, 61]	[92, 95, 131, 51]	[97, 110, 93, 73]	[105, 97, 95, 79]	[102, 85, 92, 84]	[104, 83, 81, 77]	[120, 79, 69, 83]	[111, 76, 73, 87]	[102, 113, 59, 100]	[98, 115, 59, 109]	[98, 111, 79, 97]	[108, 103, 70, 94]	[126, 90, 69, 79]	[128, 81, 91, 78]	[122, 86, 91, 74]	[99, 119, 68, 67]	[77, 122, 72, 68]	[106, 78, 82, 78]	[84, 92, 80, 76]	[90, 83, 75, 85]	[85, 80, 72, 90]	[95, 82, 64, 79]	[86, 73, 84, 86]	[81, 70, 86, 83]	[75, 64, 82, 79]	[0, 0, 0, 0]
8	[1, 2, 0, 4]	[1, 1, 0, 4]	[3, 0, 2, 5]	[2, 2, 3, 3]	[3, 1, 5, 1]	[3, 1, 5, 2]	[1, 4, 2, 3]	[2, 1, 5, 6]	[2, 2, 3, 8]	[5, 1, 5, 6]	[6, 2, 3, 13]	[4, 6, 7, 12]	[6, 2, 5, 17]	[5, 5, 14, 10]	[8, 6, 17, 19]	[7, 7, 18, 19]	[11, 5, 17, 18]	[10, 13, 14, 20]	[11, 10, 19, 19]	[13, 15, 11, 19]	[15, 13, 14, 30]	[16, 19, 15, 24]	[22, 14, 15, 32]	[18, 19, 18, 29]	[18, 18, 20, 27]	[19, 20, 21, 30]	[18, 23, 25, 28]	[22, 21, 26, 28]	[15, 19, 30, 25]	[14, 20, 29, 23]	[18, 23, 20, 38]	[20, 21, 25, 32]	[23, 22, 33, 30]	[21, 21, 27, 34]	[20, 25, 27, 41]	[22, 25, 40, 27]	[29, 26, 38, 45]	[25, 28, 46, 43]	[31, 27, 39, 55]	[28, 33, 34, 56]	[27, 41, 41, 43]	[30, 32, 54, 43]	[33, 26, 60, 61]	[32, 32, 67, 52]	[34, 43, 58, 51]	[30, 56, 61, 45]	[46, 52, 51, 63]	[47, 42, 59, 64]	[39, 45, 60, 72]	[35, 52, 75, 58]	[34, 56, 75, 70]	[42, 65, 56, 95]	[37, 66, 65, 93]	[44, 67, 68, 73]	[53, 60, 62, 88]	[53, 71, 46, 94]	[52, 74, 54, 96]	[56, 83, 53, 89]	[64, 64, 78, 72]	[59, 64, 89, 43]	[57, 76, 85, 50]	[67, 70, 75, 76]	[85, 64, 82, 72]	[76, 74, 74, 80]	[91, 83, 61, 77]	[99, 88, 67, 64]	[106, 70, 77, 72]	[89, 83, 57, 95]	[88, 104, 35, 115]	[104, 91, 47, 96]	[102, 85, 56, 80]	[120, 83, 57, 65]	[126, 66, 59, 68]	[107, 91, 58, 71]	[119, 96, 68, 69]	[108, 126, 70, 60]	[119, 113, 84, 71]	[136, 97, 88, 64]	[124, 108, 102, 62]	[126, 98, 95, 80]	[120, 109, 83, 80]	[129, 99, 86, 82]	[117, 99, 82, 72]	[100, 89, 90, 66]	[0, 0, 0, 0]
9	[0, 1, 0, 1]	[0, 0, 2, 1]	[0, 2, 1, 0]	[0, 1, 1, 1]	[1, 0, 2, 2]	[2, 1, 1, 0]	[0, 0, 2, 2]	[1, 1, 1, 1]	[1, 1, 1, 3]	[0, 2, 0, 1]	[1, 0, 2, 2]	[1, 5, 3, 0]	[2, 0, 1, 0]	[1, 1, 2, 2]	[2, 2, 1, 4]	[4, 3, 6, 2]	[2, 2, 1, 2]	[3, 1, 5, 3]	[2, 1, 2, 4]	[1, 1, 1, 5]	[3, 1, 1, 2]	[2, 1, 0, 3]	[4, 2, 3, 4]	[2, 1, 2, 3]	[1, 0, 2, 2]	[0, 1, 1, 4]	[1, 2, 4, 4]	[1, 2, 3, 2]	[1, 3, 1, 5]	[2, 1, 6, 3]	[1, 3, 7, 2]	[2, 1, 4, 6]	[2, 3, 5, 8]	[1, 2, 7, 5]	[3, 2, 6, 9]	[2, 3, 5, 11]	[1, 4, 7, 7]	[3, 2, 6, 5]	[3, 3, 5, 10]	[3, 5, 6, 7]	[0, 7, 5, 7]	[1, 5, 7, 7]	[4, 5, 6, 9]	[3, 7, 6, 10]	[5, 2, 8, 11]	[3, 5, 8, 10]	[4, 7, 7, 9]	[4, 7, 8, 8]	[6, 8, 12, 12]	[7, 7, 6, 10]	[6, 8, 7, 9]	[6, 8, 7, 17]	[8, 9, 8, 18]	[9, 4, 13, 19]	[10, 8, 12, 21]	[8, 10, 11, 23]	[8, 12, 9, 25]	[11, 10, 12, 21]	[9, 16, 14, 20]	[11, 8, 31, 12]	[10, 14, 22, 12]	[14, 19, 18, 21]	[11, 17, 20, 23]	[14, 18, 22, 23]	[17, 27, 18, 18]	[17, 22, 20, 19]	[18, 24, 22, 24]	[20, 33, 16, 17]	[25, 31, 12, 30]	[28, 26, 18, 24]	[28, 30, 20, 25]	[37, 30, 23, 21]	[30, 36, 19, 27]	[35, 34, 25, 27]	[42, 32, 23, 29]	[36, 48, 21, 18]	[38, 45, 28, 22]	[36, 47, 25, 32]	[35, 50, 28, 23]	[38, 54, 20, 45]	[43, 44, 24, 38]	[41, 44, 31, 37]	[41, 35, 30, 30]	[32, 35, 27, 29]	[0, 0, 0, 0]
10	[3, 1, 0, 4]	[1, 2, 2, 5]	[3, 2, 4, 3]	[4, 0, 2, 3]	[4, 3, 4, 3]	[4, 2, 1, 4]	[3, 1, 1, 5]	[5, 1, 1, 2]	[2, 5, 1, 3]	[2, 2, 1, 3]	[3, 2, 1, 4]	[5, 4, 2, 1]	[4, 5, 2, 1]	[1, 3, 4, 5]	[4, 4, 3, 6]	[6, 4, 2, 1]	[3, 2, 2, 4]	[3, 2, 3, 2]	[4, 2, 4, 1]	[5, 3, 4, 4]	[3, 0, 1, 7]	[4, 1, 3, 6]	[5, 2, 0, 8]	[5, 3, 2, 8]	[4, 2, 4, 6]	[4, 4, 3, 8]	[5, 7, 5, 7]	[6, 7, 4, 8]	[7, 2, 9, 4]	[8, 4, 3, 8]	[6, 4, 9, 15]	[6, 3, 7, 16]	[7, 6, 9, 11]	[9, 8, 9, 6]	[8, 6, 7, 6]	[10, 7, 7, 10]	[12, 4, 6, 9]	[5, 7, 3, 14]	[8, 8, 6, 16]	[10, 10, 10, 7]	[9, 11, 13, 9]	[13, 7, 7, 10]	[13, 6, 6, 13]	[9, 8, 9, 13]	[11, 11, 6, 10]	[12, 12, 8, 10]	[14, 10, 11, 10]	[13, 7, 11, 17]	[12, 12, 7, 20]	[15, 10, 11, 19]	[11, 14, 9, 16]	[13, 12, 15, 17]	[14, 18, 16, 12]	[13, 13, 20, 18]	[14, 18, 16, 19]	[16, 18, 13, 16]	[18, 21, 15, 22]	[18, 20, 13, 22]	[16, 20, 17, 17]	[21, 10, 27, 9]	[20, 11, 21, 12]	[21, 21, 15, 15]	[26, 19, 17, 13]	[24, 18, 20, 12]	[22, 23, 17, 10]	[27, 24, 16, 13]	[23, 18, 14, 12]	[16, 22, 12, 23]	[19, 22, 9, 18]	[18, 23, 16, 15]	[24, 16, 15, 18]	[26, 15, 15, 13]	[29, 13, 15, 18]	[17, 26, 15, 7]	[16, 28, 13, 11]	[17, 21, 14, 5]	[22, 18, 15, 10]	[21, 18, 17, 7]	[22, 19, 15, 9]	[18, 25, 17, 9]	[20, 24, 13, 11]	[23, 21, 17, 13]	[18, 21, 15, 12]	[15, 18, 10, 9]	[0, 0, 0, 0]
11	[4, 3, 1, 1]	[3, 2, 1, 1]	[4, 2, 2, 3]	[3, 4, 1, 4]	[5, 3, 2, 1]	[6, 6, 1, 1]	[2, 5, 1, 2]	[5, 3, 3, 5]	[3, 4, 3, 3]	[4, 2, 4, 2]	[7, 4, 2, 4]	[6, 6, 4, 3]	[5, 3, 3, 4]	[4, 4, 4, 4]	[5, 4, 4, 6]	[5, 5, 4, 8]	[5, 4, 8, 5]	[7, 3, 8, 8]	[7, 5, 4, 16]	[9, 4, 10, 8]	[9, 4, 8, 10]	[12, 4, 5, 6]	[12, 5, 5, 9]	[14, 6, 5, 9]	[10, 9, 5, 8]	[11, 8, 5, 6]	[11, 9, 1, 8]	[11, 10, 3, 7]	[5, 9, 5, 6]	[10, 8, 7, 10]	[11, 11, 8, 8]	[12, 5, 5, 9]	[10, 3, 10, 8]	[9, 7, 6, 14]	[8, 8, 9, 9]	[13, 8, 11, 8]	[11, 10, 6, 7]	[10, 10, 12, 8]	[10, 12, 12, 11]	[16, 6, 10, 13]	[14, 11, 9, 11]	[16, 12, 6, 13]	[15, 10, 13, 17]	[13, 14, 13, 12]	[11, 14, 12, 13]	[16, 10, 13, 8]	[16, 14, 11, 14]	[18, 11, 15, 9]	[19, 17, 12, 9]	[15, 18, 15, 10]	[20, 15, 12, 10]	[20, 19, 10, 7]	[20, 19, 16, 5]	[15, 22, 13, 17]	[20, 16, 20, 15]	[20, 21, 16, 18]	[19, 22, 14, 20]	[23, 14, 18, 16]	[20, 20, 15, 19]	[16, 18, 25, 6]	[20, 21, 21, 6]	[17, 26, 13, 12]	[26, 20, 9, 17]	[21, 26, 7, 15]	[23, 21, 17, 9]	[28, 20, 12, 15]	[26, 25, 18, 8]	[30, 21, 11, 19]	[30, 21, 10, 19]	[31, 23, 16, 10]	[33, 22, 17, 13]	[37, 20, 13, 13]	[38, 19, 15, 14]	[28, 23, 14, 17]	[22, 32, 14, 19]	[21, 31, 16, 13]	[23, 28, 17, 11]	[21, 32, 16, 13]	[21, 25, 20, 14]	[16, 32, 20, 18]	[18, 28, 17, 14]	[20, 24, 17, 12]	[19, 26, 15, 14]	[17, 14, 12, 10]	[0, 0, 0, 0]
12	[4, 3, 3, 2]	[3, 3, 2, 4]	[4, 3, 4, 3]	[7, 4, 6, 4]	[6, 2, 1, 3]	[6, 3, 4, 5]	[12, 7, 4, 5]	[7, 3, 0, 6]	[4, 6, 3, 9]	[7, 5, 5, 7]	[9, 2, 3, 11]	[6, 4, 4, 14]	[4, 3, 5, 8]	[6, 6, 6, 6]	[6, 2, 5, 9]	[8, 1, 5, 13]	[6, 4, 4, 12]	[3, 4, 7, 8]	[6, 5, 13, 5]	[7, 4, 8, 10]	[6, 8, 14, 14]	[8, 12, 6, 10]	[7, 10, 6, 8]	[5, 8, 11, 12]	[8, 12, 8, 12]	[13, 3, 4, 13]	[7, 8, 9, 12]	[8, 7, 9, 11]	[7, 5, 13, 9]	[6, 9, 12, 9]	[7, 7, 13, 13]	[12, 7, 15, 14]	[13, 12, 12, 21]	[11, 10, 14, 14]	[12, 14, 12, 21]	[11, 15, 12, 17]	[10, 14, 16, 18]	[9, 12, 12, 16]	[15, 13, 10, 16]	[15, 14, 12, 12]	[18, 11, 14, 13]	[15, 9, 14, 16]	[18, 12, 12, 12]	[12, 8, 17, 13]	[10, 13, 15, 16]	[14, 10, 23, 9]	[15, 12, 17, 9]	[14, 12, 14, 12]	[21, 7, 13, 9]	[14, 18, 13, 12]	[12, 18, 13, 10]	[16, 17, 14, 12]	[12, 18, 11, 7]	[15, 15, 11, 11]	[13, 16, 9, 9]	[13, 14, 7, 12]	[15, 17, 8, 10]	[16, 14, 10, 11]	[17, 11, 8, 8]	[10, 10, 19, 1]	[11, 12, 21, 6]	[15, 11, 18, 11]	[17, 10, 14, 10]	[16, 12, 11, 14]	[19, 10, 13, 12]	[20, 9, 12, 15]	[22, 13, 13, 10]	[15, 17, 15, 19]	[17, 23, 12, 18]	[22, 17, 11, 17]	[22, 20, 17, 11]	[24, 20, 13, 18]	[24, 16, 14, 16]	[25, 20, 8, 19]	[22, 20, 13, 17]	[18, 20, 13, 13]	[20, 19, 13, 15]	[21, 17, 14, 17]	[23, 15, 11, 18]	[16, 24, 13, 24]	[16, 22, 11, 19]	[22, 18, 10, 14]	[18, 11, 12, 11]	[13, 6, 7, 11]	[0, 0, 0, 0]
13	[5, 9, 9, 19]	[4, 9, 10, 19]	[7, 8, 12, 18]	[4, 8, 15, 13]	[6, 6, 12, 18]	[5, 9, 16, 19]	[5, 11, 10, 17]	[8, 15, 12, 13]	[5, 10, 19, 16]	[4, 11, 13, 23]	[8, 9, 21, 17]	[8, 11, 16, 16]	[11, 12, 15, 26]	[14, 10, 18, 18]	[17, 11, 19, 28]	[10, 10, 26, 22]	[13, 9, 23, 20]	[14, 16, 20, 26]	[18, 15, 20, 24]	[19, 11, 23, 20]	[7, 16, 17, 20]	[13, 12, 18, 29]	[11, 14, 16, 26]	[12, 18, 18, 32]	[12, 8, 21, 16]	[13, 13, 16, 23]	[8, 12, 14, 23]	[6, 8, 14, 24]	[6, 13, 22, 24]	[10, 9, 19, 19]	[11, 13, 11, 19]	[13, 11, 19, 21]	[12, 14, 21, 20]	[19, 14, 12, 26]	[14, 17, 15, 23]	[16, 13, 13, 24]	[15, 17, 12, 24]	[23, 13, 19, 20]	[21, 16, 15, 23]	[20, 11, 20, 17]	[21, 19, 20, 21]	[20, 21, 19, 30]	[17, 19, 18, 25]	[12, 18, 16, 36]	[13, 25, 12, 29]	[13, 20, 28, 26]	[21, 26, 25, 22]	[20, 18, 34, 30]	[25, 22, 32, 27]	[21, 23, 29, 26]	[26, 18, 30, 25]	[23, 32, 29, 25]	[26, 33, 30, 25]	[32, 29, 30, 38]	[32, 33, 30, 32]	[34, 44, 24, 38]	[35, 33, 30, 27]	[40, 31, 30, 28]	[45, 30, 26, 30]	[36, 28, 27, 15]	[38, 32, 25, 16]	[40, 28, 24, 23]	[44, 29, 18, 24]	[36, 36, 25, 22]	[36, 41, 22, 24]	[45, 29, 25, 25]	[28, 37, 26, 22]	[25, 47, 19, 21]	[32, 40, 22, 17]	[28, 42, 22, 16]	[31, 32, 24, 19]	[32, 28, 24, 19]	[40, 24, 27, 23]	[33, 33, 27, 10]	[35, 41, 28, 16]	[25, 35, 29, 20]	[35, 24, 29, 23]	[30, 33, 26, 19]	[22, 35, 33, 24]	[24, 34, 29, 18]	[32, 32, 28, 16]	[26, 34, 28, 17]	[22, 25, 26, 16]	[15, 25, 18, 15]	[0, 0, 0, 0]
14	[3, 4, 5, 11]	[3, 3, 6, 8]	[7, 7, 5, 10]	[8, 4, 7, 10]	[6, 7, 6, 14]	[8, 4, 5, 11]	[7, 3, 9, 12]	[8, 4, 7, 8]	[9, 6, 10, 9]	[8, 4, 15, 9]	[9, 8, 15, 7]	[9, 7, 10, 10]	[9, 13, 13, 12]	[12, 10, 12, 9]	[14, 9, 7, 14]	[13, 5, 14, 11]	[12, 9, 9, 19]	[12, 11, 8, 13]	[14, 9, 11, 9]	[12, 10, 13, 13]	[16, 8, 17, 19]	[13, 13, 15, 18]	[13, 10, 23, 19]	[12, 11, 23, 12]	[13, 14, 15, 21]	[11, 11, 23, 16]	[9, 13, 15, 27]	[10, 10, 22, 20]	[6, 9, 17, 36]	[9, 10, 26, 26]	[9, 12, 20, 28]	[14, 11, 21, 31]	[15, 8, 22, 38]	[14, 11, 21, 41]	[12, 14, 21, 36]	[15, 11, 22, 39]	[9, 14, 22, 28]	[8, 12, 19, 31]	[8, 13, 21, 38]	[11, 16, 21, 35]	[10, 18, 21, 40]	[17, 16, 21, 38]	[18, 15, 20, 34]	[15, 16, 29, 33]	[16, 22, 29, 40]	[12, 22, 46, 20]	[20, 21, 40, 30]	[21, 28, 33, 32]	[21, 25, 40, 29]	[29, 20, 32, 61]	[23, 32, 37, 51]	[32, 28, 32, 43]	[28, 31, 27, 36]	[32, 30, 34, 47]	[32, 37, 36, 38]	[33, 36, 30, 59]	[32, 49, 29, 52]	[39, 40, 27, 60]	[37, 39, 31, 40]	[39, 33, 44, 31]	[32, 34, 51, 26]	[30, 38, 46, 41]	[33, 43, 40, 23]	[41, 40, 35, 31]	[39, 39, 36, 27]	[50, 32, 25, 38]	[39, 41, 39, 28]	[36, 53, 26, 45]	[42, 54, 25, 47]	[46, 43, 30, 37]	[44, 44, 27, 41]	[53, 45, 29, 25]	[56, 41, 29, 24]	[53, 44, 31, 33]	[50, 56, 25, 25]	[45, 58, 28, 29]	[68, 42, 26, 33]	[68, 38, 43, 32]	[55, 43, 44, 26]	[45, 56, 41, 31]	[54, 43, 42, 24]	[57, 38, 33, 33]	[54, 41, 33, 28]	[45, 35, 32, 23]	[0, 0, 0, 0]
