hour	Belmont & Cumberland Terminal	Belmont & Plainfield	Belmont & Pioneer	Belmont & Panama	Belmont & Pacific (80th Avenue)	Belmont & Orange (79th Avenue)	Belmont & Ozanam (78th Avenue)	Belmont & Overhill (77th Avenue)	Belmont & Oriole (76th Avenue)	Belmont & Olcott	Belmont & Oketo	Belmont & Octavia	Belmont & Harlem	Belmont & Nottingham	Belmont & Sayre	Belmont & New England	Belmont & Oak Park	Belmont & Normandy	Belmont & Nashville	Belmont & Natchez	Belmont & Narragansett	Belmont & Mobile	Belmont & Melvina	Belmont & Meade	Belmont & Austin	Belmont & Mason	Belmont & Menard	Belmont & Major	Belmont & Central	Belmont & Linder	Belmont & Long	Belmont & Lockwood	Belmont & Laramie	Belmont & Leclaire	Belmont & Lavergne	Belmont & Lamon	Belmont & Cicero	Belmont & Knox	Belmont & Kilbourn	Belmont & Kostner	Belmont & Kenosha	Belmont & Keeler	Belmont & Karlov	Belmont & Pulaski	Belmont & Milwaukee	Belmont & Hamlin	Belmont & Lawndale	Belmont & Central Park	Belmont & St. Louis	Belmont & Kimball (Blue Line)	Belmont & Spaulding	Belmont & Kedzie	Belmont & Albany 	Belmont & Sacramento	Belmont & Francisco	Belmont & California	Belmont & Washtenaw	Belmont & Rockwell	Belmont & Campbell 	Belmont & Western/Clybourn	Belmont & Oakley	Belmont & Leavitt	Belmont & Hoyne	Belmont & Damen	Belmont & Wolcott	Belmont & Ravenswood	Belmont & Paulina	Belmont & Lincoln/Ashland	Belmont & Greenview	Belmont & Southport	Belmont & Lakewood	Belmont & Racine	Belmont & Seminary	Belmont Red/Brown/Purple Line Station	Belmont & Clark	Belmont & Orchard	Belmont & Broadway	Belmont & Pine Grove	Belmont & Sheridan	Lake Shore Drive & Briar	Lake Shore Drive & Barry	Lake Shore Drive & Wellington	Lake Shore Drive & Oakdale	St. Joseph Hospital 	Belmont & Halsted Terminal
15	[24, 11, 26, 36]	[26, 13, 22, 44]	[30, 21, 25, 44]	[29, 15, 24, 40]	[23, 20, 21, 41]	[26, 20, 23, 31]	[23, 24, 24, 35]	[23, 22, 25, 34]	[28, 22, 19, 36]	[25, 22, 24, 37]	[27, 22, 24, 39]	[31, 17, 23, 28]	[30, 29, 17, 36]	[33, 26, 20, 26]	[34, 28, 22, 31]	[37, 24, 21, 24]	[45, 16, 26, 32]	[35, 23, 21, 29]	[34, 25, 19, 26]	[38, 18, 25, 21]	[32, 25, 27, 25]	[41, 19, 22, 24]	[33, 22, 21, 29]	[33, 21, 24, 21]	[33, 20, 18, 25]	[32, 23, 21, 25]	[28, 25, 13, 27]	[27, 20, 22, 26]	[20, 40, 20, 17]	[9, 12, 14, 17]	[12, 13, 14, 10]	[14, 10, 16, 11]	[10, 15, 12, 9]	[11, 12, 11, 7]	[13, 16, 11, 9]	[10, 14, 12, 12]	[12, 13, 11, 9]	[13, 11, 15, 13]	[19, 8, 7, 11]	[19, 14, 10, 7]	[19, 11, 10, 5]	[21, 9, 15, 8]	[16, 13, 9, 7]	[14, 16, 8, 8]	[14, 15, 6, 14]	[13, 14, 13, 7]	[16, 11, 8, 14]	[18, 12, 10, 11]	[14, 12, 9, 14]	[52, 49, 35, 46]	[52, 48, 52, 42]	[43, 60, 50, 39]	[44, 65, 36, 44]	[44, 55, 39, 44]	[36, 51, 47, 44]	[44, 57, 34, 55]	[44, 56, 34, 52]	[37, 63, 41, 55]	[48, 57, 53, 43]	[54, 37, 65, 36]	[57, 45, 52, 36]	[65, 51, 48, 41]	[64, 53, 48, 47]	[60, 57, 52, 53]	[73, 60, 45, 42]	[75, 58, 38, 46]	[56, 63, 42, 49]	[53, 52, 49, 58]	[47, 60, 31, 73]	[44, 60, 40, 58]	[49, 62, 37, 54]	[53, 60, 45, 52]	[57, 54, 47, 40]	[54, 62, 41, 48]	[51, 55, 53, 42]	[47, 58, 63, 39]	[57, 45, 52, 41]	[51, 49, 56, 49]	[45, 57, 46, 47]	[46, 53, 51, 49]	[59, 49, 50, 43]	[60, 33, 51, 49]	[53, 47, 40, 53]	[49, 39, 35, 48]	[0, 0, 0, 0]
16	[28, 17, 40, 57]	[23, 22, 39, 67]	[33, 24, 37, 80]	[28, 27, 42, 75]	[30, 25, 49, 80]	[30, 31, 43, 78]	[32, 33, 45, 71]	[34, 33, 43, 77]	[42, 29, 41, 74]	[43, 36, 39, 84]	[41, 37, 48, 75]	[40, 44, 59, 62]	[41, 45, 59, 78]	[37, 55, 70, 66]	[47, 48, 62, 81]	[53, 49, 57, 84]	[52, 58, 62, 72]	[56, 60, 65, 68]	[61, 57, 73, 60]	[67, 59, 61, 74]	[58, 64, 65, 72]	[65, 57, 68, 73]	[68, 63, 62, 70]	[64, 62, 66, 72]	[61, 62, 67, 74]	[68, 60, 55, 86]	[69, 57, 66, 74]	[66, 54, 65, 89]	[65, 66, 75, 68]	[73, 69, 77, 67]	[78, 71, 65, 79]	[88, 68, 76, 71]	[87, 74, 62, 65]	[91, 71, 59, 76]	[96, 63, 67, 75]	[89, 62, 74, 63]	[70, 68, 75, 77]	[77, 68, 69, 66]	[80, 62, 79, 43]	[84, 71, 63, 63]	[93, 64, 62, 56]	[85, 59, 73, 63]	[90, 60, 60, 63]	[75, 80, 56, 68]	[77, 71, 67, 55]	[76, 81, 59, 58]	[81, 67, 68, 50]	[83, 68, 68, 58]	[77, 70, 57, 59]	[76, 65, 57, 77]	[71, 62, 66, 74]	[54, 78, 53, 87]	[59, 83, 49, 86]	[78, 65, 64, 52]	[70, 69, 54, 70]	[75, 77, 44, 71]	[71, 78, 43, 64]	[79, 69, 53, 56]	[86, 56, 56, 58]	[65, 54, 78, 45]	[67, 64, 64, 43]	[69, 64, 56, 63]	[77, 61, 48, 66]	[74, 59, 55, 71]	[74, 62, 53, 54]	[73, 55, 53, 69]	[83, 61, 41, 68]	[60, 76, 67, 80]	[66, 85, 46, 74]	[72, 81, 51, 62]	[74, 69, 60, 61]	[80, 71, 52, 51]	[74, 73, 61, 47]	[82, 65, 60, 45]	[70, 77, 54, 53]	[58, 82, 54, 45]	[67, 73, 62, 55]	[64, 70, 64, 53]	[61, 73, 55, 56]	[53, 81, 62, 48]	[68, 62, 65, 43]	[69, 62, 60, 44]	[62, 64, 44, 48]	[61, 57, 40, 47]	[0, 0, 0, 0]
17	[2, 2, 1, 2]	[3, 1, 0, 5]	[3, 1, 3, 6]	[3, 2, 2, 6]	[2, 3, 5, 6]	[3, 1, 4, 10]	[4, 0, 6, 11]	[2, 4, 5, 10]	[4, 2, 6, 12]	[5, 2, 8, 12]	[2, 6, 8, 10]	[3, 3, 7, 20]	[5, 7, 6, 28]	[6, 16, 10, 15]	[11, 9, 12, 21]	[10, 9, 13, 29]	[12, 10, 15, 26]	[12, 7, 16, 26]	[14, 8, 20, 26]	[13, 9, 14, 29]	[12, 12, 17, 23]	[14, 10, 22, 26]	[13, 10, 21, 28]	[14, 11, 15, 32]	[16, 16, 14, 30]	[17, 18, 22, 19]	[18, 17, 20, 28]	[21, 13, 20, 35]	[14, 18, 23, 27]	[16, 11, 23, 27]	[15, 15, 20, 37]	[17, 16, 20, 35]	[21, 16, 32, 30]	[19, 27, 25, 36]	[23, 23, 32, 35]	[26, 19, 31, 37]	[29, 25, 41, 40]	[39, 25, 37, 40]	[38, 27, 37, 36]	[35, 39, 28, 43]	[39, 27, 41, 33]	[33, 39, 32, 36]	[38, 36, 37, 29]	[35, 34, 35, 47]	[38, 35, 38, 32]	[33, 39, 38, 37]	[45, 36, 46, 36]	[48, 36, 49, 39]	[44, 34, 37, 49]	[33, 47, 42, 45]	[39, 54, 29, 48]	[49, 54, 32, 54]	[41, 61, 26, 64]	[54, 51, 47, 48]	[52, 54, 47, 37]	[62, 56, 38, 64]	[71, 51, 54, 55]	[73, 49, 55, 41]	[70, 54, 48, 53]	[80, 42, 62, 37]	[79, 47, 57, 31]	[86, 45, 50, 41]	[88, 47, 44, 40]	[91, 45, 45, 36]	[85, 57, 36, 48]	[84, 57, 40, 45]	[83, 53, 50, 42]	[85, 62, 37, 53]	[82, 77, 25, 60]	[88, 64, 36, 54]	[86, 64, 47, 52]	[79, 73, 46, 43]	[90, 69, 47, 40]	[84, 70, 45, 45]	[97, 52, 51, 39]	[82, 71, 39, 41]	[88, 66, 44, 45]	[92, 56, 56, 50]	[96, 62, 59, 38]	[85, 73, 53, 51]	[96, 58, 62, 38]	[102, 53, 57, 37]	[85, 60, 51, 39]	[58, 67, 51, 29]	[0, 0, 0, 0]
18	[2, 0, 0, 2]	[2, 0, 0, 2]	[3, 0, 1, 2]	[3, 0, 0, 1]	[2, 1, 1, 1]	[3, 0, 0, 1]	[2, 2, 0, 2]	[3, 1, 0, 4]	[3, 0, 2, 4]	[4, 0, 2, 3]	[4, 1, 1, 3]	[2, 3, 0, 3]	[3, 0, 3, 1]	[2, 3, 1, 6]	[1, 4, 1, 7]	[4, 1, 3, 5]	[5, 1, 2, 10]	[4, 3, 2, 8]	[4, 3, 2, 10]	[3, 4, 5, 8]	[4, 6, 8, 5]	[7, 5, 5, 7]	[7, 5, 4, 9]	[7, 6, 4, 7]	[3, 8, 4, 8]	[3, 8, 6, 7]	[4, 7, 4, 12]	[3, 7, 7, 7]	[3, 9, 6, 4]	[5, 4, 11, 2]	[5, 9, 6, 7]	[8, 7, 9, 3]	[8, 7, 5, 5]	[9, 9, 4, 8]	[9, 8, 5, 5]	[10, 5, 8, 7]	[6, 12, 8, 5]	[8, 9, 12, 9]	[12, 9, 13, 5]	[11, 11, 5, 13]	[12, 9, 9, 10]	[9, 10, 11, 10]	[13, 7, 7, 10]	[10, 12, 9, 8]	[12, 15, 2, 8]	[10, 14, 7, 8]	[16, 8, 7, 12]	[17, 12, 6, 16]	[17, 9, 12, 13]	[12, 16, 12, 20]	[12, 18, 14, 20]	[15, 22, 6, 20]	[11, 21, 7, 24]	[17, 13, 21, 18]	[19, 18, 8, 20]	[26, 16, 9, 26]	[19, 18, 18, 25]	[23, 14, 20, 19]	[22, 19, 14, 22]	[26, 14, 22, 12]	[27, 15, 14, 17]	[28, 14, 18, 12]	[29, 19, 9, 17]	[27, 20, 16, 19]	[25, 18, 20, 16]	[26, 22, 21, 14]	[30, 17, 14, 26]	[18, 34, 22, 20]	[28, 36, 15, 24]	[37, 30, 21, 23]	[34, 32, 15, 20]	[34, 34, 20, 23]	[40, 29, 23, 19]	[37, 39, 20, 26]	[52, 30, 33, 23]	[49, 35, 31, 16]	[50, 35, 32, 30]	[47, 39, 24, 30]	[47, 39, 28, 29]	[41, 50, 29, 28]	[46, 43, 38, 21]	[50, 34, 36, 19]	[50, 28, 34, 13]	[40, 29, 32, 10]	[0, 0, 0, 0]
19	[1, 0, 1, 1]	[1, 0, 1, 1]	[2, 1, 2, 0]	[1, 0, 2, 0]	[1, 3, 3, 0]	[4, 0, 1, 1]	[2, 1, 1, 2]	[2, 2, 0, 3]	[1, 1, 1, 2]	[1, 1, 0, 2]	[1, 0, 2, 2]	[2, 0, 4, 2]	[2, 3, 2, 1]	[2, 3, 2, 0]	[1, 5, 1, 2]	[5, 3, 1, 1]	[4, 1, 2, 2]	[5, 0, 1, 3]	[4, 1, 2, 3]	[5, 0, 2, 2]	[4, 3, 1, 2]	[3, 4, 2, 1]	[4, 2, 3, 1]	[4, 2, 3, 1]	[4, 2, 3, 1]	[7, 1, 2, 1]	[5, 1, 4, 5]	[4, 3, 3, 5]	[4, 8, 4, 5]	[4, 7, 5, 5]	[5, 8, 4, 6]	[7, 6, 6, 4]	[8, 8, 5, 3]	[8, 9, 5, 3]	[8, 8, 4, 9]	[11, 7, 7, 4]	[8, 8, 9, 8]	[12, 8, 10, 8]	[12, 8, 12, 10]	[17, 6, 9, 11]	[16, 7, 13, 12]	[16, 10, 13, 10]	[16, 12, 10, 10]	[16, 12, 10, 11]	[10, 14, 13, 8]	[14, 17, 10, 9]	[27, 5, 14, 9]	[24, 9, 8, 11]	[17, 10, 13, 9]	[16, 14, 9, 12]	[17, 15, 4, 12]	[14, 14, 14, 11]	[19, 11, 13, 7]	[20, 15, 12, 4]	[24, 9, 10, 5]	[23, 13, 6, 12]	[25, 13, 5, 8]	[27, 10, 10, 6]	[24, 16, 7, 8]	[18, 15, 9, 11]	[20, 13, 9, 6]	[21, 15, 7, 12]	[20, 15, 10, 11]	[21, 13, 13, 10]	[21, 15, 11, 12]	[22, 14, 12, 8]	[21, 14, 14, 8]	[14, 23, 11, 14]	[14, 22, 8, 17]	[16, 21, 8, 17]	[22, 15, 9, 14]	[26, 12, 14, 12]	[18, 19, 13, 18]	[18, 14, 11, 18]	[20, 20, 7, 16]	[10, 22, 11, 15]	[17, 16, 12, 15]	[16, 20, 10, 19]	[18, 15, 16, 14]	[18, 26, 12, 11]	[14, 20, 17, 16]	[19, 14, 15, 17]	[17, 19, 9, 17]	[9, 12, 12, 14]	[0, 0, 0, 0]
20	[0, 0, 0, 2]	[0, 0, 0, 2]	[0, 0, 1, 1]	[1, 0, 0, 2]	[1, 1, 0, 3]	[1, 0, 1, 2]	[0, 0, 0, 3]	[0, 0, 1, 1]	[0, 0, 2, 1]	[0, 3, 0, 2]	[0, 2, 1, 3]	[0, 0, 1, 1]	[0, 0, 1, 2]	[0, 2, 0, 1]	[1, 0, 1, 1]	[1, 0, 1, 1]	[0, 2, 0, 1]	[0, 1, 1, 1]	[0, 0, 2, 1]	[0, 1, 0, 2]	[0, 1, 1, 0]	[0, 1, 0, 3]	[0, 0, 2, 1]	[0, 0, 2, 2]	[0, 0, 1, 3]	[0, 0, 1, 0]	[0, 0, 0, 1]	[0, 0, 0, 2]	[0, 0, 0, 0]	[0, 0, 0, 2]	[0, 0, 0, 3]	[0, 0, 0, 3]	[0, 1, 0, 2]	[1, 0, 1, 1]	[2, 0, 1, 3]	[1, 0, 2, 2]	[1, 2, 1, 2]	[2, 1, 2, 4]	[2, 2, 2, 3]	[1, 0, 2, 4]	[1, 1, 2, 7]	[2, 2, 1, 10]	[4, 2, 3, 8]	[3, 6, 5, 4]	[5, 5, 9, 4]	[5, 8, 8, 5]	[2, 7, 7, 3]	[3, 6, 6, 4]	[9, 7, 4, 6]	[2, 5, 7, 3]	[2, 5, 9, 3]	[7, 5, 4, 5]	[5, 8, 6, 5]	[7, 8, 3, 5]	[5, 7, 5, 5]	[4, 12, 4, 7]	[5, 12, 3, 4]	[7, 9, 4, 4]	[9, 6, 5, 5]	[6, 6, 13, 3]	[8, 8, 9, 3]	[9, 9, 6, 9]	[10, 8, 10, 8]	[12, 7, 10, 3]	[8, 10, 7, 4]	[12, 12, 6, 7]	[14, 7, 4, 3]	[12, 7, 2, 6]	[8, 10, 4, 7]	[12, 8, 5, 6]	[11, 9, 2, 8]	[7, 9, 6, 7]	[12, 9, 5, 9]	[10, 9, 8, 7]	[9, 9, 10, 5]	[9, 8, 8, 3]	[8, 12, 7, 8]	[6, 14, 9, 4]	[11, 5, 14, 6]	[7, 14, 7, 6]	[8, 11, 8, 4]	[8, 12, 7, 7]	[9, 12, 5, 5]	[8, 7, 3, 4]	[0, 0, 0, 0]
21	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 1, 0]	[0, 0, 1, 0]	[1, 1, 1, 0]	[0, 1, 2, 1]	[0, 4, 0, 0]	[0, 2, 2, 1]	[0, 0, 2, 2]	[0, 1, 1, 3]	[0, 1, 0, 0]	[0, 0, 1, 0]	[0, 0, 1, 0]	[0, 0, 1, 1]	[0, 2, 0, 1]	[0, 1, 1, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 0, 0]	[0, 0, 0, 0]	[0, 0, 0, 1]	[0, 0, 0, 1]	[0, 0, 0, 2]	[1, 0, 2, 2]	[1, 0, 2, 1]	[0, 1, 0, 2]	[0, 0, 2, 2]	[2, 1, 2, 4]	[0, 0, 1, 3]	[0, 3, 0, 1]	[1, 1, 1, 1]	[1, 1, 1, 3]	[1, 1, 2, 2]	[1, 1, 2, 4]	[2, 2, 1, 4]	[1, 2, 2, 2]	[0, 1, 2, 1]	[1, 0, 2, 3]	[4, 7, 1, 3]	[3, 1, 4, 4]	[3, 3, 2, 2]	[5, 4, 2, 1]	[2, 3, 1, 4]	[5, 3, 4, 3]	[1, 4, 3, 0]	[3, 4, 3, 0]	[1, 1, 2, 6]	[1, 2, 4, 2]	[1, 2, 4, 2]	[3, 4, 2, 3]	[3, 4, 5, 2]	[1, 6, 2, 3]	[1, 7, 2, 1]	[3, 3, 2, 0]	[3, 5, 1, 3]	[5, 3, 1, 1]	[5, 2, 0, 3]	[3, 3, 0, 2]	[6, 1, 2, 1]	[7, 2, 1, 2]	[6, 3, 2, 1]	[7, 6, 0, 2]	[11, 5, 2, 3]	[7, 2, 1, 7]	[5, 1, 3, 1]	[3, 5, 7, 6]	[4, 3, 4, 2]	[5, 3, 3, 9]	[5, 3, 2, 7]	[6, 2, 6, 8]	[6, 5, 3, 9]	[7, 2, 4, 5]	[4, 6, 5, 4]	[8, 5, 8, 3]	[4, 3, 6, 5]	[3, 6, 7, 1]	[3, 6, 7, 2]	[7, 8, 4, 3]	[5, 6, 5, 2]	[5, 8, 3, 1]	[7, 7, 2, 4]	[5, 3, 4, 2]	[4, 4, 4, 3]	[2, 3, 4, 0]	[0, 0, 0, 0]
22	[3, 3, 0, 0]	[1, 2, 5, 8]	[1, 5, 6, 10]	[10, 7, 9, 2]	[5, 5, 4, 15]	[3, 12, 8, 6]	[12, 4, 4, 6]	[14, 7, 3, 2]	[15, 6, 4, 2]	[12, 5, 3, 3]	[7, 7, 6, 2]	[6, 3, 7, 13]	[0, 1, 0, 2]	[7, 5, 6, 8]	[4, 3, 7, 4]	[20, 13, 3, 5]	[20, 11, 2, 2]	[10, 5, 6, 2]	[13, 4, 3, 2]	[6, 4, 4, 1]	[7, 6, 5, 1]	[3, 5, 5, 7]	[5, 3, 3, 4]	[6, 1, 0, 7]	[7, 8, 5, 5]	[1, 1, 2, 4]	[5, 4, 2, 5]	[5, 3, 3, 2]	[2, 1, 2, 6]	[0, 0, 1, 3]	[2, 4, 7, 7]	[2, 5, 5, 4]	[6, 5, 6, 1]	[6, 2, 4, 5]	[3, 7, 1, 8]	[7, 11, 8, 9]	[1, 3, 3, 4]	[4, 5, 3, 5]	[2, 11, 6, 5]	[5, 3, 4, 4]	[6, 8, 5, 5]	[4, 7, 8, 3]	[5, 6, 9, 6]	[8, 8, 11, 3]	[0, 1, 2, 3]	[6, 7, 2, 4]	[5, 0, 2, 6]	[1, 1, 6, 1]	[2, 3, 3, 4]	[2, 2, 1, 6]	[2, 3, 1, 3]	[2, 1, 2, 1]	[5, 4, 3, 1]	[4, 3, 0, 0]	[2, 7, 1, 4]	[1, 0, 2, 3]	[2, 3, 2, 4]	[2, 1, 2, 3]	[4, 2, 2, 3]	[3, 1, 3, 2]	[2, 0, 3, 2]	[4, 2, 7, 3]	[3, 5, 5, 1]	[7, 5, 3, 1]	[10, 5, 5, 4]	[5, 4, 2, 2]	[4, 9, 2, 2]	[2, 6, 0, 3]	[5, 6, 1, 7]	[7, 4, 5, 2]	[3, 6, 4, 3]	[10, 2, 1, 5]	[5, 5, 2, 6]	[4, 5, 3, 4]	[6, 3, 2, 4]	[4, 8, 5, 5]	[3, 5, 3, 6]	[3, 3, 2, 8]	[5, 4, 2, 8]	[4, 6, 2, 6]	[1, 9, 4, 5]	[3, 4, 5, 4]	[4, 4, 4, 5]	[2, 2, 2, 3]	[0, 0, 0, 0]
23	[3, 2, 1, 2]	[1, 4, 1, 3]	[2, 3, 1, 1]	[0, 2, 0, 0]	[2, 2, 0, 1]	[1, 0, 0, 0]	[1, 0, 0, 0]	[1, 0, 1, 1]	[1, 0, 0, 1]	[1, 0, 0, 0]	[2, 3, 0, 0]	[1, 0, 1, 0]	[2, 1, 1, 1]	[0, 2, 0, 1]	[2, 1, 0, 0]	[1, 0, 0, 2]	[1, 2, 3, 1]	[2, 2, 6, 2]	[1, 3, 1, 4]	[3, 3, 1, 10]	[0, 1, 3, 2]	[3, 1, 8, 9]	[2, 2, 0, 2]	[0, 2, 2, 1]	[1, 3, 2, 0]	[8, 2, 3, 7]	[1, 4, 2, 1]	[14, 7, 7, 4]	[1, 2, 2, 4]	[4, 3, 2, 3]	[0, 2, 1, 3]	[5, 3, 5, 4]	[2, 1, 1, 2]	[4, 4, 8, 8]	[4, 1, 2, 1]	[2, 4, 1, 2]	[2, 0, 2, 0]	[0, 4, 3, 4]	[0, 2, 0, 0]	[1, 1, 2, 3]	[1, 1, 1, 2]	[2, 3, 0, 1]	[2, 2, 2, 4]	[1, 3, 1, 1]	[4, 0, 2, 0]	[1, 4, 5, 2]	[3, 3, 3, 2]	[1, 5, 3, 2]	[7, 7, 3, 0]	[2, 3, 2, 1]	[7, 4, 7, 4]	[2, 0, 2, 0]	[0, 1, 3, 0]	[1, 2, 3, 0]	[0, 1, 2, 0]	[3, 3, 1, 3]	[2, 6, 1, 4]	[2, 5, 2, 3]	[3, 5, 3, 0]	[4, 7, 5, 2]	[2, 4, 7, 4]	[2, 3, 5, 2]	[2, 3, 3, 2]	[1, 6, 5, 2]	[5, 5, 5, 1]	[1, 3, 4, 4]	[3, 5, 2, 4]	[5, 2, 4, 4]	[4, 2, 3, 8]	[2, 0, 1, 3]	[2, 0, 3, 2]	[2, 2, 2, 4]	[1, 1, 5, 4]	[4, 5, 4, 3]	[4, 1, 6, 3]	[3, 4, 2, 3]	[2, 4, 1, 4]	[4, 1, 2, 2]	[3, 2, 5, 3]	[2, 4, 0, 3]	[5, 5, 2, 6]	[2, 7, 1, 3]	[4, 6, 3, 7]	[2, 2, 2, 2]	[0, 0, 0, 0]
