route,first_departure,last_arrival,type
1,05:35:00,10:01:00,W
1,14:20:00,19:50:00,W
2,05:55:00,10:38:00,W
2,15:27:00,20:21:00,W
3,04:20:00,23:59:59,W
3,04:20:00,23:59:59,S
3,05:50:00,23:59:59,U
4,00:00:00,23:59:59,W
4,00:00:00,23:59:59,S
4,00:00:00,23:59:59,U
5,03:10:00,06:09:00,W
5,23:45:00,03:44:59,W
5,03:10:00,06:07:00,S
5,23:45:00,03:44:59,S
5,03:10:00,06:33:00,U
5,23:45:00,03:44:59,U
6,03:55:00,23:59:59,W
6,04:40:00,23:59:59,S
6,04:50:00,23:59:59,U
7,05:27:00,23:06:00,W
8,04:00:00,23:59:59,W
8,03:38:00,23:59:59,S
8,04:04:00,23:59:59,U
8A,05:25:00,21:37:00,W
8A,05:30:00,21:39:00,S
8A,05:35:00,21:28:00,U
9,00:00:00,23:59:59,W
9,00:00:00,23:59:59,S
9,00:00:00,23:59:59,U
X9,04:43:00,12:23:00,W
X9,13:26:00,21:23:00,W
10,08:45:00,19:21:00,W
10,08:45:00,19:22:00,S
10,08:45:00,19:23:00,U
11,05:55:00,20:25:00,W
11,07:06:00,20:22:00,S
11,07:03:00,19:51:00,U
12,03:33:00,23:59:59,W
12,03:44:00,23:59:59,S
12,03:44:00,23:59:59,U
J14,03:40:00,23:59:59,W
J14,05:10:00,23:59:59,S
J14,06:15:00,23:16:00,U
15,04:00:00,23:59:59,W
15,04:55:00,23:59:59,S
15,04:55:00,23:59:59,U
18,05:19:00,22:31:00,W
18,06:19:00,21:09:00,S
18,07:20:00,21:02:00,U
20,00:00:00,23:59:59,W
20,00:00:00,23:59:59,S
20,00:00:00,23:59:59,U
21,03:55:00,23:59:59,W
21,03:53:00,23:59:59,S
21,05:45:00,23:59:59,U
22,00:00:00,23:59:59,W
22,00:00:00,23:59:59,S
22,00:00:00,23:59:59,U
24,05:02:00,21:47:00,W
26,04:10:00,23:03:00,W
28,03:55:00,23:59:59,W
28,04:40:00,23:59:59,S
28,05:00:00,23:59:59,U
29,03:53:00,23:59:59,W
29,03:53:00,23:59:59,S
29,03:53:00,23:59:59,U
30,04:19:00,23:53:00,W
30,04:40:00,23:52:00,S
30,05:46:00,23:40:00,U
31,09:32:00,20:09:00,W
34,00:00:00,23:59:59,W
34,00:00:00,23:59:59,S
34,00:00:00,23:59:59,U
35,03:52:00,23:59:59,W
35,03:52:00,23:59:59,S
35,03:52:00,23:59:59,U
36,03:55:00,23:59:59,W
36,04:04:00,23:59:59,S
36,04:05:00,23:59:59,U
37,05:55:00,20:30:00,W
39,04:55:00,23:45:00,W
39,07:25:00,19:01:00,S
39,07:25:00,19:01:00,U
43,04:55:00,23:37:00,W
43,06:35:00,20:06:00,S
43,06:55:00,20:07:00,U
44,04:16:00,23:43:00,W
44,07:45:00,20:07:00,S
44,20:46:00,20:05:00,U
47,03:28:00,23:59:59,W
47,03:25:00,23:59:59,S
47,03:27:00,23:59:59,U
48,06:03:00,19:43:00,W
49,00:00:00,23:59:59,W
49,00:00:00,23:59:59,S
49,00:00:00,23:59:59,U
49B,04:08:00,23:59:59,W
49B,04:07:00,23:59:59,S
49B,05:07:00,23:59:59,U
X49,05:25:00,19:24:00,W
50,04:25:00,23:59:59,W
50,04:55:00,23:59:59,S
50,04:55:00,23:59:59,U
51,05:25:00,21:49:00,W
51,05:30:00,21:51:00,S
51,07:35:00,22:00:00,U
52,03:51:00,23:59:59,W
52,04:20:00,23:59:59,S
52,05:19:00,23:59:59,U
52A,03:30:00,23:51:00,W
52A,04:05:00,23:25:00,S
52A,06:57:00,22:21:00,U
53,00:00:00,23:59:59,W
53,00:00:00,23:59:59,S
53,00:00:00,23:59:59,U
53A,03:37:00,23:59:59,W
53A,04:45:00,23:59:59,S
53A,05:37:00,23:59:00,U
54,03:30:00,23:59:59,W
54,03:35:00,23:59:59,S
54,03:35:00,23:59:59,U
54A,05:55:00,19:24:00,W
54B,04:25:00,23:59:59,W
54B,04:15:00,23:59:59,S
54B,06:35:00,21:05:00,U
55,00:00:00,23:59:59,W
55,00:00:00,23:59:59,S
55,00:00:00,23:59:59,U
55A,05:07:00,19:20:00,W
55N,05:20:00,21:12:00,W
55N,05:27:00,20:06:00,S
56,04:15:00,23:59:59,W
56,04:15:00,23:59:59,S
56,04:15:00,23:30:00,U
57,05:24:00,22:16:00,W
57,06:30:00,19:00:00,S
57,08:44:00,19:12:00,U
59,05:03:00,21:48:00,W
59,07:05:00,21:42:00,S
60,00:00:00,23:59:59,W
60,00:00:00,23:59:59,S
60,00:00:00,23:59:59,U
62,00:00:00,23:59:59,W
62,00:00:00,23:59:59,S
62,00:00:00,23:59:59,U
62H,04:47:00,21:15:00,W
62H,05:29:00,19:22:00,S
63,00:00:00,23:59:59,W
63,00:00:00,23:59:59,S
63,00:00:00,23:59:59,U
63W,04:08:00,23:39:00,W
63W,04:36:00,23:41:00,S
63W,06:35:00,22:48:00,U
65,04:22:00,23:34:00,W
65,04:35:00,23:33:00,S
65,06:14:00,23:30:00,U
66,00:00:00,23:59:59,W
66,00:00:00,23:59:59,S
66,00:00:00,23:59:59,U
67,04:29:00,23:59:59,W
67,04:30:00,23:59:59,S
67,05:08:00,23:59:59,U
68,04:31:00,22:36:00,W
68,04:25:00,22:33:00,S
68,06:25:00,21:03:00,U
70,04:23:00,23:59:59,W
70,04:43:00,23:59:59,S
70,04:44:00,23:59:59,U
71,04:09:00,23:59:59,W
71,04:35:00,23:59:59,S
71,05:15:00,23:59:59,U
72,03:21:00,23:59:59,W
72,03:20:00,23:59:59,S
72,03:25:00,23:59:59,U
73,04:06:00,23:34:00,W
73,05:06:00,20:54:00,S
73,06:05:00,20:43:00,U
74,03:35:00,23:59:59,W
74,03:36:00,23:59:59,S
74,05:15:00,23:59:59,U
75,04:55:00,23:59:59,W
75,04:55:00,23:59:59,S
75,04:55:00,23:59:59,U
76,04:25:00,23:59:59,W
76,05:25:00,23:23:00,S
76,07:25:00,22:04:00,U
77,00:00:00,23:59:59,W
77,00:00:00,23:59:59,S
77,00:00:00,23:59:59,U
78,04:29:00,23:58:00,W
78,05:25:00,23:59:59,S
78,06:25:00,23:52:00,U
79,00:00:00,23:59:59,W
79,00:00:00,23:59:59,S
79,00:00:00,23:59:59,U
80,03:25:00,23:59:59,W
80,03:20:00,23:59:59,S
80,04:13:00,23:59:59,U
81,00:00:00,23:59:59,W
81,00:00:00,23:59:59,S
81,00:00:00,23:59:59,U
81W,04:50:00,23:24:00,W
81W,04:48:00,23:10:00,S
81W,08:15:00,23:05:00,U
82,03:59:00,23:59:59,W
82,04:14:00,23:59:59,S
82,04:09:00,23:59:59,U
84,04:55:00,22:58:00,W
84,04:55:00,21:11:00,S
84,07:25:00,20:59:00,U
85,03:37:00,23:59:59,W
85,03:55:00,23:59:59,S
85,03:55:00,23:59:59,U
85A,05:06:00,21:53:00,W
85A,05:45:00,20:13:00,S
86,05:15:00,22:48:00,W
87,00:00:00,23:59:59,W
87,00:00:00,23:59:59,S
87,00:00:00,23:59:59,U
88,04:40:00,23:15:00,W
88,05:40:00,23:15:00,S
88,06:40:00,23:12:00,U
90,04:15:00,23:59:59,W
90,04:25:00,23:04:00,S
90,06:15:00,22:31:00,U
91,04:10:00,23:48:00,W
91,05:35:00,23:29:00,S
91,06:15:00,23:11:00,U
92,04:15:00,23:35:00,W
92,04:15:00,22:57:00,S
92,05:25:00,22:50:00,U
93,04:48:00,22:53:00,W
93,06:30:00,21:27:00,S
94,03:46:00,23:59:59,W
94,04:55:00,23:59:59,S
94,05:28:00,23:45:00,U
95,04:25:00,23:59:59,W
95,04:27:00,23:59:59,S
95,04:57:00,23:59:59,U
96,05:21:00,19:59:00,W
97,04:50:00,23:46:00,W
97,06:25:00,23:21:00,S
97,06:30:00,23:25:00,U
100,05:15:00,20:21:00,W
103,04:25:00,23:59:59,W
103,04:35:00,23:44:00,S
103,04:30:00,23:56:00,U
106,04:40:00,23:15:00,W
106,04:40:00,22:42:00,S
106,04:37:00,22:53:00,U
108,05:25:00,21:48:00,W
111,04:25:00,23:59:59,W
111,04:51:00,23:59:59,S
111,05:31:00,23:59:59,U
111A,06:15:00,20:25:00,W
111A,06:15:00,20:26:00,S
111A,06:15:00,20:25:00,U
112,04:09:00,23:28:00,W
112,04:22:00,23:34:00,S
112,04:46:00,23:30:00,U
115,04:20:00,23:59:59,W
115,04:37:00,23:55:00,S
115,05:18:00,23:59:59,U
119,03:57:00,23:59:59,W
119,05:05:00,23:59:59,S
119,04:55:00,23:59:59,U
120,06:45:00,10:06:00,W
120,15:45:00,18:55:00,W
121,06:35:00,10:23:00,W
121,15:35:00,19:03:00,W
124,08:23:00,23:17:00,W
124,08:35:00,23:19:00,S
124,08:35:00,23:15:00,U
125,06:10:00,10:22:00,W
125,14:45:00,20:13:00,W
126,04:45:00,23:59:59,W
126,05:34:00,23:59:59,S
126,05:34:00,23:59:59,U
132,06:21:00,09:35:00,W
132,15:25:00,19:10:00,W
134,06:10:00,10:24:00,W
134,15:40:00,19:35:00,W
135,05:40:00,10:32:00,W
135,14:55:00,20:09:00,W
136,05:40:00,10:19:00,W
136,15:40:00,19:53:00,W
143,06:25:00,10:00:00,W
143,15:55:00,19:38:00,W
146,04:55:00,23:59:59,W
146,05:55:00,23:59:59,S
146,05:55:00,23:59:59,U
147,04:05:00,23:52:00,W
147,04:35:00,23:54:00,U
147,05:14:00,23:52:00,S
148,05:55:00,10:33:00,W
148,14:55:00,19:45:00,W
151,03:55:00,23:59:59,W
151,04:25:00,23:59:59,S
151,04:15:00,23:59:59,U
152,04:22:00,23:59:59,W
152,05:09:00,21:55:00,S
152,07:04:00,21:47:00,U
155,04:40:00,23:59:59,W
155,04:55:00,23:59:59,S
155,05:15:00,23:59:59,U
156,05:10:00,21:14:00,W
157,05:25:00,20:32:00,W
165,05:31:00,09:51:00,W
165,14:49:00,18:58:00,W
171,07:27:00,19:02:00,W
171,07:57:00,19:02:00,S
171,07:57:00,19:02:00,U
172,07:25:00,19:03:00,W
172,07:55:00,19:07:00,S
172,07:55:00,19:07:00,U
192,06:25:00,10:03:00,W
192,15:40:00,20:04:00,W
201,04:55:00,21:08:00,W
201,08:50:00,20:21:00,S
206,07:00:00,09:22:00,W
206,14:13:00,18:21:00,W
